0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000

0.000000
Partícula 0 a 0.000000 del punto de inicio
Partícula 0 a Partícula 1 = 0.000000
Partícula 0 a Partícula 15 = 0.000000
KE promedio = 0.000000, PE promedio = 0.000000, E total = 0.000000
Momento = 0.000000
Velocidad media = 0.000000
Fluctuación en módulo de velocidades = 0.000000 %
2.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000

2.000000
Partícula 0 a 0.000000 del punto de inicio
Partícula 0 a Partícula 1 = 0.000000
Partícula 0 a Partícula 15 = 0.000000
KE promedio = 0.000000, PE promedio = 0.000000, E total = 0.000000
Momento = 0.000000
Velocidad media = 0.000000
Fluctuación en módulo de velocidades = 0.000000 %
4.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000

4.000000
Partícula 0 a 0.000000 del punto de inicio
Partícula 0 a Partícula 1 = 0.000000
Partícula 0 a Partícula 15 = 0.000000
KE promedio = 0.000000, PE promedio = 0.000000, E total = 0.000000
Momento = 0.000000
Velocidad media = 0.000000
Fluctuación en módulo de velocidades = 0.000000 %
6.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000

6.000000
Partícula 0 a 0.000000 del punto de inicio
Partícula 0 a Partícula 1 = 0.000000
Partícula 0 a Partícula 15 = 0.000000
KE promedio = 0.000000, PE promedio = 0.000000, E total = 0.000000
Momento = 0.000000
Velocidad media = 0.000000
Fluctuación en módulo de velocidades = 0.000000 %
8.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000

8.000000
Partícula 0 a 0.000000 del punto de inicio
Partícula 0 a Partícula 1 = 0.000000
Partícula 0 a Partícula 15 = 0.000000
KE promedio = 0.000000, PE promedio = 0.000000, E total = 0.000000
Momento = 0.000000
Velocidad media = 0.000000
Fluctuación en módulo de velocidades = 0.000000 %
10.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000

10.000000
Partícula 0 a 0.000000 del punto de inicio
Partícula 0 a Partícula 1 = 0.000000
Partícula 0 a Partícula 15 = 0.000000
KE promedio = 0.000000, PE promedio = 0.000000, E total = 0.000000
Momento = 0.000000
Velocidad media = 0.000000
Fluctuación en módulo de velocidades = 0.000000 %
12.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000

12.000000
Partícula 0 a 0.000000 del punto de inicio
Partícula 0 a Partícula 1 = 0.000000
Partícula 0 a Partícula 15 = 0.000000
KE promedio = 0.000000, PE promedio = 0.000000, E total = 0.000000
Momento = 14.320352
Velocidad media = 0.000000
Fluctuación en módulo de velocidades = 0.000000 %
14.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000

14.000000
Partícula 0 a 0.000000 del punto de inicio
Partícula 0 a Partícula 1 = 0.000000
Partícula 0 a Partícula 15 = 0.000000
KE promedio = 0.000000, PE promedio = 0.000000, E total = 0.000000
Momento = 6.544123
Velocidad media = 0.000000
Fluctuación en módulo de velocidades = 0.000000 %
16.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000

16.000000
Partícula 0 a 0.000000 del punto de inicio
Partícula 0 a Partícula 1 = 0.000000
Partícula 0 a Partícula 15 = 0.000000
KE promedio = 0.000000, PE promedio = 0.000000, E total = 0.000000
Momento = 0.000000
Velocidad media = 0.000000
Fluctuación en módulo de velocidades = 0.000000 %
18.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000
0.000000, 0.000000

18.000000
Partícula 0 a 0.000000 del punto de inicio
Partícula 0 a Partícula 1 = 0.000000
Partícula 0 a Partícula 15 = 0.000000
