58.0228016	0.2539521	4.774527586	0.01667303682
75.3990653	0.4241408	4.476221443	0.02249032372
114.1245956	0.795792	3.634643165	0.02405565005
178.0618312	1.3176379	4.523393193	0.02253673115
87560.148323, 2041.209257
79632.651402, 1788.873228
144000.445733, 3495.985594
840.234709, 29.204357
64046.003223, 1609.965457
226194.878291, 5153.106169
226194.878291, 5153.106169
214587.632453, 4893.587698
213004.984604, 4883.379470
213004.984604, 4883.379470
13124.231963, 4803.049622
13124.231963, 4803.049622
209987.711414, 4803.049622
52316315832977012973697818507083776.000000, 37322935992238669824.000000
0.000000, 0.000000
414397848495717154816.000000, 3497698234284.961426
414618559393608695808.000000, 3500216748027.043457
414618559393608695808.000000, 3500216748027.043457
93.175122, 46.040784
591.989293, 28.342494
93.175122, 46.040784
2504.532302, 46.040784
414618559393608695808.000000, 3500216748027.043457
93.175122, 46.040784
16.304302, 17.384509
42919611547949105152.000000, 2464318555354.492188
16.304302, 17.384509
10.288215, 9.294928
12.297042, 15.915686
81.668925, 41.193545
81.668925, 41.193545
81.668925, 41.193545
0.000000, 0.000000
81.668925, 41.193545
81.668925, 41.193545
81.668925, 41.193545
104.139849, 48.704225
6548408532510899.000000, 66146312705.289055
51.334290, 25.485227
-nan(ind), 0.000000
88.958745, 40.265479
170.033855, 76.459811
86.596076, 40.325870
12.551451, 0.474017
25.328893, 0.944774
15880669986334531584.000000, 89730630578.502502
150752410658.844360, 24082559.661192
-nan(ind), 0.000000
2457622644654172811558912.000000, 63364672617941.773438
25942504302081622248513585019642059948032.000000, 72410381161998103609344.000000
25942504302081622248513585019642059948032.000000, 72410381161998103609344.000000
25942504302081622248513585019642059948032.000000, 72410381161998103609344.000000
25942504302081622248513585019642059948032.000000, 72410381161998103609344.000000
94070133121.718903, 196592352.650355
7525336954449945600.000000, 408981263461.208191
778991995257034880.000000, 276399865690.327759
778991995257034880.000000, 276399865690.327759
38724558163876151033856.000000, 137865662215281.781250
778991995257034880.000000, 276399865690.327759
778991995257034880.000000, 276399865690.327759
-nan(ind), 0.000000
-nan(ind), 0.000000
-nan(ind), 0.000000
0.701350, 0.028625
-nan(ind), 193545778385269030912.000000
45.688391, 44.691044
0.701350, 0.000000
0.701350, 0.000000
0.701350, 0.000000
0.701350, 0.028625
31.409241, 31.959031
0.701350, 0.028625
0.000365, 0.008087
-nan(ind), 276970972789832286208.000000
-nan(ind), 107009461053594030571520.000000
-nan(ind), 107009461053594030571520.000000
-nan(ind), 107009461053594030571520.000000
-nan(ind), 107009461053594030571520.000000
-nan(ind), 107009461053594030571520.000000
-nan(ind), 107009461053594030571520.000000
-nan(ind), 107009461053594030571520.000000
0.701350, 0.028625
-nan(ind), 107009461053594030571520.000000
-nan(ind), 107009461053594030571520.000000
0.701350, 0.028625
-nan(ind), 107009461053594030571520.000000
0.701350, 0.028625
39.234798, 37.917661
37.298534, 37.931910
22.074907, 21.743354
20.107223, 18.652725
26.460851, 26.750529
0.701350, 0.028625
0.701350, 0.028625
0.701350, 0.028625
-nan(ind), 105898148390383567381725184.000000
-nan(ind), 3975649170788301808861184.000000
-nan(ind), 18815903838451060067794944.000000
-nan(ind), 0.000000
-nan(ind), 0.000000
-nan(ind), 0.000000
-nan(ind), 24715986445827166961664.000000
-nan(ind), 202428678274348773141381120.000000
0.701350, 0.028625
16.962979, 16.359357
59.539509, 61.390104
51.188930, 49.842892
81838311130073408.000000, 2311621.491473
-nan(ind), 34036259229273952256.000000
-nan(ind), 0.000000
-nan(ind), 156496912185451756057404637184.000000
0.701350, 0.028625
1.138717, 0.033332
-nan(ind), 1293422423922690304.000000
44.379324, 46.098580
57.104453, 59.324395
62.051096, 61.723629
-nan(ind), 412475620806207680.000000
-nan(ind), 2129257394048183828480.000000
-nan(ind), 132943622202900070400.000000
-nan(ind), 104778950695664435863726193639424.000000
-nan(ind), 7996360438147402694656.000000
-nan(ind), 1473831855946968334336.000000
-nan(ind), 1771494344099671393399996416.000000
-nan(ind), 300379342969715359744.000000
0.083871, 0.007696
-nan(ind), 1240831986266778894336.000000
-nan(ind), 377899609451862144.000000
1.279103, 0.108921
16.933479, 1.325618
13.147968, 1.031769
3.119424, 0.237653
11.330443, 0.905442
0.800589, 0.070674
0.821347, 0.067609
20.443007, 1.659034
10.215859, 0.809699
5.426513, 0.432505
2.148643, 0.173829
2.230185, 0.180768
3.096848, 0.246862
0.805109, 0.065246
11.041118, 0.931539
2.328348, 0.177364
1.067348, 0.092604
5.396790, 0.450502
0.794461, 0.059707
2.734382, 0.225387
2.716742, 0.231436
1.012955, 0.888122
1.344538, 0.108924
0.747181, 0.056508
2.533964, 0.206852
